0.0,-5.960464477539063e-08,0.5409146547317505,0.0,-0.7764605283737183,-0.03679228872060776
0.001669449081803005,0.0013606846332550049,0.5356969833374023,0.0,-0.7531525492668152,-0.034528865171394287
0.00333889816360601,0.0026872754096984863,0.5306612253189087,0.0,-0.7299143671989441,-0.032289892937583796
0.005008347245409015,0.003979206085205078,0.5258207321166992,0.0,-0.7067627906799316,-0.030075525501136593
0.00667779632721202,0.005235999822616577,0.5211873054504395,0.0,-0.6837115287780762,-0.027885554245795953
0.008347245409015025,0.006457269191741943,0.5167701244354248,0.0,-0.6607726216316223,-0.025719563429164573
0.01001669449081803,0.0076424479484558105,0.5125741958618164,0.0,-0.6379552483558655,-0.023576892929801564
0.011686143572621035,0.008791208267211914,0.508603572845459,0.0,-0.6152665615081787,-0.02145670232221559
0.01335559265442404,0.009903281927108765,0.5048595666885376,0.0,-0.5927116870880127,-0.019357979817561596
0.015025041736227046,0.010978221893310547,0.5013411045074463,0.0,-0.570294976234436,-0.017279734488620187
0.01669449081803005,0.012015759944915771,0.498045414686203,0.0,-0.5480195879936218,-0.015220921763991674
0.018363939899833055,0.01301562786102295,0.4949677288532257,0.0,-0.5258867144584656,-0.013180409900483381
0.02003338898163606,0.013977646827697754,0.4921012818813324,0.0,-0.5038979649543762,-0.01115722734238548
0.021702838063439065,0.014901518821716309,0.4894388020038605,0.0,-0.4820551574230194,-0.009150503116826181
0.02337228714524207,0.015787184238433838,0.4869702160358429,0.0,-0.4603581130504608,-0.007159358055295051
0.025041736227045076,0.016634494066238403,0.4846852123737335,0.0,-0.43880823254585266,-0.005183146192454336
0.02671118530884808,0.017443329095840454,0.48257210850715637,0.0,-0.417405903339386,-0.003221285637959415
0.028380634390651086,0.01821357011795044,0.48061850666999817,0.0,-0.39615288376808167,-0.001273443350857606
0.03005008347245409,0.018945306539535522,0.478810578584671,0.0,-0.3750508725643158,0.0006605438365661631
0.03171953255425709,0.019638538360595703,0.47713473439216614,0.0,-0.3541017770767212,0.0025807228629696533
0.0333889816360601,0.020293354988098145,0.4755759537220001,0.0,-0.3333088159561157,0.004486842643786748
0.035058430717863104,0.020909547805786133,0.47411975264549255,0.0,-0.3126760721206665,0.006378477750865363
0.03672787979966611,0.02148759365081787,0.47275087237358093,0.0,-0.292207270860672,0.008255076096183268
0.038397328881469114,0.022027552127838135,0.4714539349079132,0.0,-0.2719081938266754,0.010115784588262117
0.04006677796327212,0.0225294828414917,0.47021356225013733,0.0,-0.25178420543670654,0.011959656258308034
0.041736227045075125,0.02299368381500244,0.4690149128437042,0.0,-0.23184271156787872,0.013785491562844915
0.04340567612687813,0.023420333862304688,0.46784308552742004,0.0,-0.21209105849266052,0.01559197174910711
0.045075125208681135,0.02380979061126709,0.46668359637260437,0.0,-0.19253729283809662,0.017377643953878214
0.04674457429048414,0.024162232875823975,0.4655217230319977,0.0,-0.1731898933649063,0.019140889165994525
0.048414023372287146,0.024478018283843994,0.4643443524837494,0.0,-0.15405865013599396,0.02087998779145426
0.05008347245409015,0.024757444858551025,0.4631386697292328,0.0,-0.135153129696846,0.02259317627783013
0.05175292153589316,0.025000929832458496,0.46189209818840027,0.0,-0.11648380756378174,0.024278544296257087
0.05342237061769616,0.02520883083343506,0.46059325337409973,0.0,-0.09806057065725327,0.025934247828037396
0.05509181969949917,0.02538144588470459,0.45923152565956116,0.0,-0.07989434152841568,0.02755834897715779
0.05676126878130217,0.02551943063735962,0.4577970802783966,0.0,-0.061995889991521835,0.029148929591643592
0.05843071786310518,0.025622963905334473,0.45628103613853455,0.0,-0.04437579587101936,0.030704117340590798
0.06010016694490818,0.025692641735076904,0.4546753466129303,0.0,-0.027043743059039116,0.03222215109301081
0.06176961602671119,0.025728821754455566,0.452973335981369,0.0,-0.010011046193540096,0.03370122128914115
0.06343906510851419,0.025731921195983887,0.4511686861515045,1.555221388116479e-05,0.00671338802203536,0.034745372504226005
0.0651085141903172,0.025702595710754395,0.44925644993782043,0.00018528112559579313,0.023119820281863213,0.03517496276503811
0.0667779632721202,0.025641202926635742,0.4472326338291168,0.0005351743893697858,0.03919948264956474,0.03557567858014362
0.06844741235392321,0.025548279285430908,0.44509372115135193,0.0010567555436864495,0.0549442358314991,0.035946436728255975
0.07011686143572621,0.02542424201965332,0.44283780455589294,0.0017415552865713835,0.07034652680158615,0.03628634090452939
0.07178631051752922,0.025269746780395508,0.4404638111591339,0.0025811633095145226,0.08539978414773941,0.03659462891456878
0.07345575959933222,0.0250852108001709,0.4379707872867584,0.0035672520752996206,0.10009808838367462,0.0368706085994367
0.07512520868113523,0.024871110916137695,0.43535932898521423,0.004691579844802618,0.1144360601902008,0.037113793808749206
0.07679465776293823,0.024628043174743652,0.43263015151023865,0.0059460909105837345,0.1284097284078598,0.03732380530795391
0.07846410684474124,0.024356305599212646,0.42978575825691223,0.007322844583541155,0.14201554656028748,0.037500517182238714
0.08013355592654424,0.024056732654571533,0.42682769894599915,0.008814172819256783,0.15525150299072266,0.037643799791501245
0.08180300500834725,0.023729562759399414,0.42375972867012024,0.010412503965198994,0.16811564564704895,0.037753828969443584
0.08347245409015025,0.023375511169433594,0.42058512568473816,0.012110545299947262,0.1806073784828186,0.037830823763135284
0.08514190317195326,0.02299487590789795,0.4173077642917633,0.01390124298632145,0.19272693991661072,0.03787515893678037
0.08681135225375626,0.02258831262588501,0.41393211483955383,0.01577773503959179,0.20447514951229095,0.037887353795846436
0.08848080133555927,0.022156238555908203,0.41046300530433655,0.01773352175951004,0.21585428714752197,0.03786805803096155
0.09015025041736227,0.021699190139770508,0.40690556168556213,0.019762245938181877,0.22686675190925598,0.03781803383652077
0.09181969949916528,0.021217674016952515,0.4032652676105499,0.02185779996216297,0.2375156432390213,0.03773814846010559
0.09348914858096828,0.02071210741996765,0.3995470702648163,0.024014487862586975,0.24780535697937012,0.03762928777574896
0.0951585976627713,0.020182907581329346,0.3957570493221283,0.026226738467812538,0.25774046778678894,0.037492531372579394
0.09682804674457429,0.01963081955909729,0.3919007480144501,0.02848922275006771,0.26732590794563293,0.037328952134202835
0.0984974958263773,0.019056081771850586,0.38798394799232483,0.03079703450202942,0.2765679359436035,0.037139710116018236
0.1001669449081803,0.01845911145210266,0.3840123116970062,0.03314535692334175,0.28547245264053345,0.036925985489992146
0.10183639398998331,0.017840415239334106,0.3799920380115509,0.03552965074777603,0.2940462529659271,0.036689082852787096
0.10350584307178631,0.017200440168380737,0.37592843174934387,0.037945717573165894,0.3022964596748352,0.036430211433633945
0.10517529215358933,0.016539722681045532,0.3718269169330597,0.04038951173424721,0.3102303147315979,0.03615063708617612
0.10684474123539232,0.01585853099822998,0.36769339442253113,0.042857229709625244,0.3178555965423584,0.03585170762044361
0.10851419031719532,0.015157431364059448,0.363532692193985,0.04534529894590378,0.32517996430397034,0.03553464418659624
0.11018363939899833,0.014436662197113037,0.3593502938747406,0.04785044118762016,0.33221185207366943,0.035200778948444755
0.11185308848080133,0.013696789741516113,0.3551510274410248,0.05036940425634384,0.3389590382575989,0.03485135987823913
0.11352253756260434,0.012938201427459717,0.3509396016597748,0.05289938673377037,0.3454302251338959,0.03448762526247458
0.11519198664440734,0.012161076068878174,0.3467208445072174,0.05543752387166023,0.3516334593296051,0.03411083052398167
0.11686143572621036,0.01136597990989685,0.34249910712242126,0.05798126384615898,0.3575771749019623,0.03372216254024951
0.11853088480801335,0.010553151369094849,0.338278204202652,0.06052830442786217,0.3632698059082031,0.033322738898367635
0.12020033388981637,0.009723097085952759,0.3340624272823334,0.06307634711265564,0.36871960759162903,0.032913731574663936
0.12186978297161936,0.008876234292984009,0.32985541224479675,0.06562335789203644,0.37393495440483093,0.032496213825273394
0.12353923205342238,0.00801268219947815,0.32566037774086,0.06816750764846802,0.37892401218414307,0.0320711776950025
0.12520868113522537,0.007132738828659058,0.3214809000492096,0.07070694118738174,0.38369473814964294,0.03163966961789609
0.12687813021702837,0.006237059831619263,0.3173198997974396,0.07324003428220749,0.3882550895214081,0.031202617936296535
0.1285475792988314,0.005325675010681152,0.31318017840385437,0.07576536387205124,0.39261293411254883,0.030760923052868983
0.1302170283806344,0.004399031400680542,0.3090645372867584,0.07828149944543839,0.3967759609222412,0.030315473821878637
0.1318864774624374,0.0034574270248413086,0.30497512221336365,0.08078723400831223,0.4007515013217926,0.029867033555307655
0.1335559265442404,0.002501159906387329,0.30091455578804016,0.08328130841255188,0.404546856880188,0.029416432247834537
0.13522537562604342,0.0015304088592529297,0.2968843877315521,0.08576277643442154,0.40816912055015564,0.02896431660985509
0.13689482470784642,0.0005455613136291504,0.2928868234157562,0.088230662047863,0.41162532567977905,0.028511420896087148
0.13856427378964942,-0.00045302510261535645,0.2889231741428375,0.09068413823843002,0.41492199897766113,0.028058316566062492
0.14023372287145242,-0.0014652609825134277,0.28499534726142883,0.09312234073877335,0.41806572675704956,0.027605657408228502
0.14190317195325544,-0.0024907290935516357,0.28110459446907043,0.09554459899663925,0.42106279730796814,0.027153982099562338
0.14357262103505844,-0.0035292208194732666,0.27725204825401306,0.09795026481151581,0.4239192605018616,0.026703791319080107
0.14524207011686144,-0.004580587148666382,0.2734384834766388,0.1003388836979866,0.42664095759391785,0.02625550751470166
0.14691151919866444,-0.005644500255584717,0.2696652114391327,0.10270988941192627,0.42923375964164734,0.025809635835791468
0.14858096828046746,-0.006720632314682007,0.2659325897693634,0.1050628274679184,0.43170273303985596,0.02536650261777968
0.15025041736227046,-0.007808893918991089,0.26224157214164734,0.10739743709564209,0.4340536296367645,0.024926522485476506
0.15191986644407346,-0.008909046649932861,0.25859299302101135,0.10971314460039139,0.4362911880016327,0.02449008063389881
0.15358931552587646,-0.010020703077316284,0.25498655438423157,0.1120099201798439,0.43842026591300964,0.02405735587698092
0.15525876460767948,-0.01114383339881897,0.2514231503009796,0.11428739875555038,0.4404456913471222,0.023628715900875296
0.15692821368948248,-0.012278228998184204,0.24790266156196594,0.11654549092054367,0.4423718750476837,0.02320434566624525
0.15859766277128548,-0.013423532247543335,0.24442556500434875,0.11878395080566406,0.4442031681537628,0.022784520844572873
0.16026711185308848,-0.014579683542251587,0.24099168181419373,0.12100271135568619,0.44594359397888184,0.022369398456844245
0.16193656093489148,-0.01574629545211792,0.2376011312007904,0.1232016533613205,0.4475971758365631,0.021959169982980708
0.1636060100166945,-0.01692342758178711,0.2342539131641388,0.125380739569664,0.44916775822639465,0.021554000639606996
0.1652754590984975,-0.01811075210571289,0.2309495508670807,0.1275400072336197,0.45065879821777344,0.02115396754023229
0.1669449081803005,-0.0193081796169281,0.2276882827281952,0.1296793669462204,0.45207393169403076,0.02075924800867479
0.1686143572621035,-0.020515531301498413,0.22446957230567932,0.13179892301559448,0.4534164071083069,0.020369899786934133
0.17028380634390652,-0.021732449531555176,0.2212931215763092,0.13389872014522552,0.4546893239021301,0.019985999243461432
0.17195325542570952,-0.02295905351638794,0.2181587517261505,0.1359787881374359,0.4558958113193512,0.019607633736314183
0.17362270450751252,-0.024194806814193726,0.21506616473197937,0.13803918659687042,0.4570387601852417,0.019234873859743543
0.17529215358931552,-0.025439977645874023,0.2120145857334137,0.14008012413978577,0.45812082290649414,0.01886769260539485
0.17696160267111855,-0.026694178581237793,0.2090040147304535,0.14210161566734314,0.45914480090141296,0.018506191114899713
0.17863105175292154,-0.02795720100402832,0.20603343844413757,0.14410391449928284,0.46011295914649963,0.018150295441245697
0.18030050083472454,-0.029229074716567993,0.2031027376651764,0.14608711004257202,0.46102795004844666,0.017800074502303326
0.18196994991652754,-0.030509531497955322,0.20021113753318787,0.1480514407157898,0.46189191937446594,0.017455479869298723
0.18363939899833057,-0.03179851174354553,0.1973583996295929,0.14999696612358093,0.46270713210105896,0.017116551030309055
0.18530884808013356,-0.03309577703475952,0.19454380869865417,0.15192387998104095,0.46347561478614807,0.016783243654379762
0.18697829716193656,-0.03440123796463013,0.1917666494846344,0.15383252501487732,0.46419939398765564,0.01645550111709831
0.18864774624373956,-0.03571486473083496,0.18902668356895447,0.15572291612625122,0.46488040685653687,0.016133348377909706
0.1903171953255426,-0.037036359310150146,0.18632283806800842,0.1575954556465149,0.46552032232284546,0.015816668648963084
0.19198664440734559,-0.03836578130722046,0.1836547553539276,0.15945026278495789,0.46612095832824707,0.01550545745991009
0.19365609348914858,-0.0397028923034668,0.1810217797756195,0.1612875610589981,0.466683954000473,0.01519965576489949
0.19532554257095158,-0.04104757308959961,0.17842337489128113,0.16310761868953705,0.46721088886260986,0.014899219978034796
0.1969949916527546,-0.04239973425865173,0.17585882544517517,0.16491062939167023,0.4677032232284546,0.014604082578429349
0.1986644407345576,-0.04375934600830078,0.17332741618156433,0.16669690608978271,0.46816232800483704,0.014314158070670794
0.2003338898163606,-0.04512622952461243,0.17082878947257996,0.16846656799316406,0.4685896933078766,0.01402943378877212
0.2020033388981636,-0.046500205993652344,0.16836175322532654,0.17022015154361725,0.46898648142814636,0.013749739952627973
0.20367278797996663,-0.04788127541542053,0.1659264862537384,0.17195752263069153,0.4693540930747986,0.013475146318299198
0.20534223706176963,-0.04926922917366028,0.16352173686027527,0.17367923259735107,0.4696935713291168,0.013205473513057914
0.20701168614357263,-0.05066418647766113,0.1611470878124237,0.17538543045520782,0.4700060784816742,0.012940681676297933
0.20868113522537562,-0.05206581950187683,0.15880176424980164,0.17707642912864685,0.4702925980091095,0.012680667803742503
0.21035058430717865,-0.05347418785095215,0.15648552775382996,0.1787523776292801,0.4705543518066406,0.012425414945320765
0.21202003338898165,-0.054889142513275146,0.1541976034641266,0.1804136037826538,0.4707922339439392,0.012174824567104323
0.21368948247078465,-0.05631053447723389,0.15193721652030945,0.18206040561199188,0.4710070788860321,0.011928780719432638
0.21535893155258765,-0.057738423347473145,0.1497037708759308,0.18369311094284058,0.4711998701095581,0.01168720573000299
0.21702838063439064,-0.059172630310058594,0.14749684929847717,0.18531185388565063,0.4713713824748993,0.011450049307396347
0.21869782971619367,-0.060613036155700684,0.14531591534614563,0.18691694736480713,0.47152259945869446,0.01121724067109704
0.22036727879799667,-0.0620596706867218,0.1431601345539093,0.18850871920585632,0.47165408730506897,0.010988654837615554
0.22203672787979967,-0.06351238489151001,0.1410292685031891,0.19008736312389374,0.47176679968833923,0.01076426014198435
0.22370617696160267,-0.06497108936309814,0.1389225423336029,0.19165311753749847,0.47186124324798584,0.010543954045587967
0.2253756260434057,-0.0664357841014862,0.1368395984172821,0.19320634007453918,0.4719383120536804,0.01032767517426874
0.2270450751252087,-0.06790632009506226,0.13477960228919983,0.19474729895591736,0.4719984233379364,0.010115298637669405
0.2287145242070117,-0.06938263773918152,0.13274219632148743,0.1962762176990509,0.4720423221588135,0.00990677880098381
0.2303839732888147,-0.07086476683616638,0.13072696328163147,0.1977933943271637,0.47207069396972656,0.009702047305134978
0.2320534223706177,-0.07235252857208252,0.12873324751853943,0.19929902255535126,0.4720839262008667,0.009501012694246087
0.2337228714524207,-0.07384583353996277,0.12676069140434265,0.20079343020915985,0.4720827043056488,0.009303610986456252
0.2353923205342237,-0.07534483075141907,0.12480881810188293,0.20227675139904022,0.4720675051212311,0.00910977712888364
0.2370617696160267,-0.07684922218322754,0.1228770911693573,0.2037494033575058,0.4720388948917389,0.00891942348407398
0.23873121869782973,-0.07835906744003296,0.12096503376960754,0.2052115947008133,0.47199732065200806,0.008732473776708414
0.24040066777963273,-0.07987424731254578,0.11907210946083069,0.206663578748703,0.4719431400299072,0.008548846190098755
0.24207011686143573,-0.08139482140541077,0.1171979010105133,0.20810566842556,0.4718768894672394,0.008368469198671277
0.24373956594323873,-0.08292049169540405,0.11534234881401062,0.20953789353370667,0.4717991054058075,0.008191340055024384
0.24540901502504175,-0.08445149660110474,0.11350449919700623,0.2109607458114624,0.4717099964618683,0.008017303507684892
0.24707846410684475,-0.08598771691322327,0.11168435215950012,0.21237431466579437,0.4716101288795471,0.007846354993172178
0.24874791318864775,-0.08752894401550293,0.10988125205039978,0.2137790024280548,0.47149986028671265,0.0076783893651675705
0.25041736227045075,-0.0890752375125885,0.10809507966041565,0.2151748389005661,0.4713795483112335,0.007513387904087321
0.25208681135225375,-0.0906265377998352,0.10632523894309998,0.2165622115135193,0.471249520778656,0.007351250632453044
0.25375626043405675,-0.09218275547027588,0.10457143187522888,0.2179412841796875,0.47111010551452637,0.0071919311238343945
0.2554257095158598,-0.0937439501285553,0.10283324122428894,0.2193124145269394,0.47096168994903564,0.007035351054002853
0.2570951585976628,-0.09531006217002869,0.1011105477809906,0.22067557275295258,0.4708045721054077,0.006881499293653642
0.2587646076794658,-0.0968809723854065,0.09940269589424133,0.22203128039836884,0.47063905000686646,0.0067302591480681686
0.2604340567612688,-0.09845668077468872,0.09770956635475159,0.22337964177131653,0.4704655110836029,0.006581609615922374
0.2621035058430718,-0.10003703832626343,0.09603098034858704,0.22472073137760162,0.47028419375419617,0.006435522152179346
0.2637729549248748,-0.10162222385406494,0.09436628222465515,0.22605501115322113,0.47009530663490295,0.006291881086575319
0.2654424040066778,-0.10321205854415894,0.09271541237831116,0.22738254070281982,0.4698992073535919,0.006150677105884544
0.2671118530884808,-0.10480648279190063,0.09107798337936401,0.22870364785194397,0.46969616413116455,0.006011838777665552
0.2687813021702838,-0.10640555620193481,0.08945402503013611,0.2300182282924652,0.46948641538619995,0.0058753779762811655
0.27045075125208684,-0.10800909996032715,0.0878429114818573,0.23132683336734772,0.4692702293395996,0.005741178379541823
0.27212020033388984,-0.10961735248565674,0.08624440431594849,0.23262955248355865,0.46904775500297546,0.005609201104730022
0.27378964941569284,-0.11123001575469971,0.08465844392776489,0.23392657935619354,0.46881937980651855,0.005479425872296707
0.27545909849749584,-0.11284711956977844,0.08308467268943787,0.2352181077003479,0.4685852825641632,0.0053517979204744884
0.27712854757929883,-0.11446869373321533,0.08152303099632263,0.2365042269229889,0.46834567189216614,0.005226297924319945
0.27879799666110183,-0.11609464883804321,0.0799732506275177,0.23778511583805084,0.46810078620910645,0.005102886442322041
0.28046744574290483,-0.11772501468658447,0.07843485474586487,0.2390611618757248,0.4678507447242737,0.00498146999297735
0.28213689482470783,-0.11935961246490479,0.07690796256065369,0.24033236503601074,0.4675959050655365,0.004862065316809151
0.2838063439065109,-0.12099868059158325,0.07539224624633789,0.24159899353981018,0.4673364460468292,0.0047446171398226435
0.2854757929883139,-0.12264195084571838,0.07388755679130554,0.2428610622882843,0.467072457075119,0.004629096777282521
0.2871452420701169,-0.12428945302963257,0.07239377498626709,0.2441188246011734,0.46680423617362976,0.004515477500230897
0.2888146911519199,-0.12594133615493774,0.0709105134010315,0.24537251889705658,0.466531902551651,0.004403692835519008
0.2904841402337229,-0.1275973618030548,0.06943786144256592,0.24662216007709503,0.46625569462776184,0.00429374969821697
0.2921535893155259,-0.12925755977630615,0.06797552108764648,0.24786803126335144,0.4659758508205414,0.004185595352183997
0.2938230383973289,-0.13092190027236938,0.0665234625339508,0.24911008775234222,0.465692400932312,0.004079223813672545
0.29549248747913187,-0.13259053230285645,0.065081387758255,0.25034868717193604,0.4654056131839752,0.003974576479209607
0.2971619365609349,-0.13426315784454346,0.06364932656288147,0.2515838146209717,0.46511566638946533,0.003871654815628245
0.2988313856427379,-0.13593998551368713,0.062227070331573486,0.2528156340122223,0.4648227095603943,0.003770422664329487
0.3005008347245409,-0.13762080669403076,0.060814470052719116,0.2540443539619446,0.4645269215106964,0.0036708404906700466
0.3021702838063439,-0.13930577039718628,0.05941140651702881,0.2552700638771057,0.46422842144966125,0.0035728958498520203
0.3038397328881469,-0.14099469780921936,0.05801793932914734,0.2564927339553833,0.46392741799354553,0.003476590674369751
0.3055091819699499,-0.14268773794174194,0.05663377046585083,0.2577126622200012,0.4636240005493164,0.0033818697018699662
